hour,day_of_week,is_weekend,avg_speed,traffic_level
13,6,1,20.19137130219772,0
12,6,1,48.97241629459242,1
8,3,0,15.92556281509469,2
14,2,0,40.13279471257928,0
21,5,1,48.40268734076722,1
14,5,1,43.49893948868143,1
23,2,0,57.97785351896356,0
10,0,0,20.773087962930536,1
15,5,1,39.78517944953981,1
16,3,0,23.61162736367267,1
3,4,0,78.15589350419391,0
0,4,0,55.43549837150248,0
7,1,0,8.340141186846274,2
16,1,0,36.393756251843726,0
2,4,0,62.515802556937295,0
19,4,0,7.564046036312725,1
14,6,1,42.718489348265024,1
14,3,0,22.523829867781487,1
23,2,0,61.79311722678203,0
21,1,0,20.497774418977937,0
13,6,1,38.07348325899763,1
22,6,1,27.014384992791925,0
13,2,0,45.04841617083211,0
23,6,1,79.24071788145655,0
1,3,0,54.06378610384073,0
12,4,0,46.05228571840802,0
13,5,1,32.58882148420431,1
23,2,0,51.51867416807222,0
18,4,0,13.609247991035156,1
6,4,0,61.78685326679537,0
2,0,0,50.859572827329636,0
14,2,0,20.339076097670674,1
22,6,1,29.192984681101148,1
13,5,1,37.6505666294946,0
10,2,0,49.21401240071448,0
14,6,1,28.257175431110248,1
12,4,0,28.14476007628134,1
17,5,1,31.241659115221292,1
5,6,1,66.49605688328616,0
2,3,0,51.517193114726865,0
18,6,1,44.97090618982985,1
14,0,0,26.729556765605786,1
22,4,0,44.519159366397105,0
4,6,1,77.91195260507976,0
9,1,0,11.750879591393378,1
6,1,0,60.12362836892687,0
16,0,0,22.50574744040056,1
6,3,0,56.33377827674112,0
21,4,0,21.538815469436468,1
11,2,0,33.263211040391596,1
16,0,0,31.83716945956771,0
12,3,0,24.84102075165149,1
19,2,0,17.081484939499795,2
3,1,0,72.80482789370477,0
9,1,0,7.238742046122109,1
2,2,0,58.0452310323474,0
8,0,0,11.12683372112724,2
12,1,0,21.70041296497506,1
17,4,0,10.878658444158635,1
14,5,1,25.803060288694475,1
3,6,1,69.24513443768755,0
14,2,0,46.582583264405486,0
21,2,0,28.918616128439794,1
1,1,0,56.899812618897215,0
14,0,0,27.215947555404462,1
7,4,0,17.390970268224283,2
7,0,0,17.36525670874024,2
16,3,0,24.689509121265825,0
11,3,0,30.814235154246617,1
18,5,1,28.11931825945297,1
9,1,0,19.88872693231645,1
8,1,0,19.826314909452215,1
4,1,0,79.31839797699342,0
5,5,1,73.81454311724119,0
19,3,0,13.66710575376627,2
1,0,0,75.98304636133504,0
23,5,1,58.68318564858464,0
12,5,1,38.58169908099506,1
5,0,0,62.33571427608473,0
4,1,0,62.824593622708036,0
0,4,0,59.908540025062536,0
20,0,0,45.51723584045348,1
21,3,0,48.03299116260324,0
20,2,0,44.6981963804009,1
5,2,0,66.68572077890035,0
5,6,1,73.3855010427219,0
22,6,1,44.55141274338605,0
15,5,1,46.69740129088588,0
3,2,0,79.7588824171593,0
10,4,0,26.30955668857381,0
23,1,0,72.96090091574122,0
22,3,0,45.9668714951661,0
8,6,1,53.0852777647243,0
22,4,0,49.37454665301847,0
2,3,0,70.21516694810015,0
18,3,0,9.86494066027277,2
7,1,0,13.913627409628958,2
4,5,1,68.09450360368841,0
3,2,0,70.47597378613165,0
23,1,0,67.26077519387296,0
5,4,0,62.87187107907998,0
1,5,1,58.277680831416404,0
19,4,0,8.394086450047793,2
10,5,1,26.999984679479798,1
3,6,1,68.75990509863362,0
14,4,0,26.561416667196177,1
5,1,0,51.79829902583925,0
21,5,1,38.179909018130765,0
16,5,1,21.349904637062732,1
23,3,0,72.02453777124938,0
5,3,0,60.23955937850157,0
18,0,0,18.932893247683484,2
1,4,0,59.959145142075364,0
14,3,0,20.410472442820435,1
10,0,0,27.75774773404352,0
7,6,1,50.83556722463223,0
18,6,1,32.79195070404867,1
12,3,0,25.239415576889886,1
11,4,0,39.914734245581755,0
4,5,1,78.959081708912,0
5,2,0,51.51250320806628,0
21,4,0,37.306436039336255,1
3,1,0,66.91758700266871,0
18,6,1,22.0818225771255,1
19,3,0,14.01368008488629,1
0,3,0,60.22875714306675,0
19,5,1,32.197716120784165,1
16,1,0,41.44156500506108,0
11,5,1,35.764109220676794,0
14,1,0,47.00792333606211,1
0,2,0,73.76573584405028,0
13,6,1,40.38899547185431,1
5,3,0,78.3777393209626,0
4,3,0,58.87472292489608,0
10,2,0,28.158636781945958,0
3,0,0,56.53674138880232,0
12,6,1,39.01134799296587,1
10,5,1,20.48730329628361,1
2,2,0,71.86334163351943,0
0,5,1,59.70591237456475,0
5,4,0,69.95167967019893,0
17,3,0,10.140963881418607,2
23,5,1,54.03728801312323,0
9,1,0,17.472774996683356,1
4,5,1,77.55192626244674,0
22,4,0,23.1030234458145,1
9,6,1,62.06081650664722,0
11,3,0,43.39462652030204,1
1,2,0,53.54655866873266,0
12,4,0,41.36411137641815,0
7,3,0,8.817219974273904,2
1,5,1,50.386924093685764,0
19,6,1,45.53452206277945,1
0,0,0,78.72894938817764,0
4,6,1,66.97234851839868,0
8,0,0,6.2758457823386165,2
16,1,0,31.39937236896184,1
8,6,1,68.21405842650731,0
10,3,0,27.208973703511003,0
14,0,0,29.44755333766687,0
23,2,0,52.89934502863257,0
5,3,0,55.30690852471952,0
22,2,0,33.32310670719856,1
2,6,1,65.95615299515049,0
16,2,0,49.86706701472063,1
4,0,0,67.48143348034044,0
11,3,0,29.808230730100256,1
17,5,1,32.081111629836805,0
13,4,0,40.46575067765296,1
20,0,0,23.99629772409886,0
23,0,0,68.97188769396526,0
10,5,1,37.3547752468799,0
8,3,0,15.509172445916775,2
1,3,0,72.6041633197879,0
11,6,1,34.99876975894365,1
2,2,0,71.90747568588714,0
2,6,1,68.5751820609751,0
0,5,1,55.59919819393048,0
7,6,1,50.77068934608224,0
21,5,1,33.291011190128586,0
7,3,0,17.749389957548082,2
10,2,0,23.766493696954313,0
8,6,1,78.90439842422983,0
4,0,0,53.24133678129221,0
13,1,0,37.56691186379906,1
2,4,0,66.24123262722316,0
20,0,0,21.71080742010858,0
4,3,0,53.16450282383107,0
4,4,0,67.56763051617838,0
18,1,0,8.506111880551163,2
13,1,0,44.60202506166948,1
3,2,0,51.24736879539781,0
12,4,0,40.67931236308071,1
9,2,0,9.616563579397237,1
17,0,0,18.46902940165605,2
7,5,1,74.29773260908698,0
7,5,1,67.4939065729875,0
6,5,1,71.90665153271748,0
7,4,0,14.614482921481367,2
13,5,1,25.698084093726827,1
18,0,0,13.34696956023233,2
5,2,0,60.75864745860774,0
0,4,0,77.34017570235892,0
22,2,0,29.47319453748488,0
14,4,0,42.99581948664881,0
0,2,0,71.06322362341378,0
16,1,0,40.26988706621219,0
0,2,0,61.8781167858785,0
14,5,1,33.625509882101184,1
22,1,0,48.041897464649026,1
1,2,0,57.52637299672101,0
13,4,0,37.536293397783744,0
20,4,0,31.3351764118156,1
7,4,0,10.089579009643511,1
7,3,0,7.428845099483206,2
18,0,0,19.96624083515301,2
6,4,0,63.55218427944332,0
18,1,0,11.010562502517,2
5,4,0,53.45438535185603,0
5,3,0,76.49820804278671,0
2,5,1,62.44476966564056,0
6,1,0,61.61823234274524,0
18,3,0,11.630501313966853,2
7,5,1,69.44700406423539,0
9,6,1,51.84338870392362,0
19,6,1,48.215118586382076,1
14,1,0,48.63697786576432,1
14,2,0,34.32248568441061,0
0,0,0,68.05420201836341,0
19,0,0,11.021926686335648,2
6,3,0,60.142532280987844,0
3,5,1,53.80472067651257,0
5,0,0,61.75227351686834,0
0,5,1,54.87982445316455,0
4,5,1,72.03097029476655,0
22,3,0,21.756959158536016,0
0,3,0,66.57098413451703,0
3,3,0,67.85689198158205,0
21,0,0,37.309448372530454,1
1,6,1,60.36442561170337,0
9,3,0,13.104183397811315,2
4,0,0,52.37840853893575,0
9,3,0,18.620278181324935,2
0,4,0,61.88937876494661,0
21,5,1,24.304083710540603,0
5,3,0,54.54336565806072,0
12,1,0,37.87039472484589,1
14,5,1,48.18705767075497,0
3,5,1,72.65400852335588,0
12,3,0,44.853160128169726,1
23,6,1,52.405602704363396,0
19,2,0,14.451396902924952,2
23,6,1,74.85958718354868,0
14,3,0,28.31207749140199,1
7,5,1,78.22640508677613,0
4,1,0,53.73037524292611,0
14,5,1,49.12820748813856,1
3,6,1,55.31460569667877,0
11,1,0,21.208565563339953,1
12,0,0,35.48849897593022,1
1,4,0,67.41935677728902,0
18,5,1,40.16752061882584,1
18,3,0,17.14512554398834,2
3,0,0,78.51598462863227,0
3,4,0,50.66198446046872,0
10,3,0,22.58396417191041,1
4,2,0,74.43160337806285,0
19,3,0,6.982694866308076,1
10,1,0,39.31869738342841,1
9,1,0,5.818481124240485,2
7,2,0,18.536049141660122,2
5,0,0,61.49646097841755,0
5,4,0,56.48998332892481,0
7,3,0,5.725440665731713,2
22,1,0,44.7902243285056,1
14,0,0,30.593086668151685,1
13,2,0,36.64061074365102,1
10,6,1,38.94376377749062,1
11,5,1,37.9568897965328,1
12,6,1,48.73837579778413,1
7,6,1,66.23341474636534,0
17,1,0,8.307314591221239,2
0,2,0,68.76952368281829,0
14,3,0,25.545151938410747,1
7,6,1,51.78761292059431,0
10,6,1,42.91076808050961,1
11,4,0,26.803178759589372,1
11,1,0,22.403171798288067,1
3,1,0,63.25501114405864,0
15,3,0,25.5337715317965,0
3,5,1,56.06881847474611,0
4,0,0,61.60121171131934,0
23,4,0,51.53450616861193,0
4,1,0,61.93380322787294,0
7,4,0,12.249414274494878,2
9,1,0,17.58719912106129,2
16,4,0,35.17090231344122,0
8,2,0,6.067335183168646,1
21,6,1,36.98055274663463,1
18,1,0,13.368105134901098,2
13,4,0,21.460845451997894,1
7,0,0,5.660987923555721,1
8,2,0,13.119051664125172,1
21,2,0,21.367554738460065,1
10,0,0,45.26496129951143,1
22,4,0,22.31562590679404,0
0,3,0,55.09661219657172,0
13,0,0,23.698513378968407,0
4,4,0,65.55685065997201,0
20,0,0,30.744191495874333,0
13,0,0,40.52942746776034,1
3,1,0,78.46942001141004,0
21,4,0,31.464184244977076,0
22,3,0,22.30274185666214,1
0,6,1,50.12562330883873,0
21,1,0,39.254585504043064,1
22,0,0,34.68932228096098,1
18,6,1,20.720151345346665,1
7,5,1,60.06114818652387,0
14,6,1,22.952725673041062,0
20,0,0,37.98079175126497,1
14,0,0,29.460912297983526,1
8,4,0,8.553859908450852,2
20,4,0,25.370949123247513,0
8,1,0,15.163187077756637,2
9,3,0,12.126348093001521,2
19,1,0,6.091024216680026,2
20,2,0,30.49813560712142,0
8,0,0,19.88771930242957,2
2,6,1,57.220115442714594,0
19,5,1,44.91868281295374,1
10,0,0,31.979977405976676,0
5,0,0,62.29018607877558,0
1,1,0,79.34662005579675,0
6,5,1,55.42675704136695,0
17,5,1,30.025781425193298,1
1,5,1,71.92611037328481,0
16,1,0,37.350792893496205,1
10,0,0,44.12496694951652,1
11,1,0,21.78851976033977,1
18,4,0,7.099810650826443,2
21,4,0,36.457652451640655,1
23,1,0,62.082184542404924,0
6,5,1,65.58835027409023,0
19,0,0,7.028259705692821,2
5,1,0,70.26368136009276,0
20,1,0,23.990293967219863,0
23,1,0,54.762102901229284,0
0,2,0,78.4781931873685,0
16,4,0,47.21125881245065,1
10,6,1,26.249461700255537,1
21,5,1,40.076570897746,0
17,3,0,11.275843000675003,2
20,6,1,37.813418958303565,0
16,5,1,24.843735021927202,1
6,3,0,64.15219512555318,0
16,2,0,37.10860816194172,1
19,1,0,16.134070883784304,1
8,2,0,10.32247783314744,1
16,2,0,36.916787631662075,1
19,6,1,40.848593580291436,0
21,0,0,43.88730828369162,1
21,6,1,38.30323766108704,1
7,4,0,6.997731885012851,2
16,3,0,32.57298418751256,0
6,1,0,67.97897861019166,0
0,6,1,65.41123565645914,0
12,3,0,20.193930733691317,0
22,5,1,28.568779656867292,1
18,3,0,5.3591939790572525,2
23,5,1,67.54483433917372,0
18,6,1,25.232278013344985,1
16,4,0,22.742659754514143,1
12,6,1,36.51595041788677,1
15,5,1,35.64131064421224,1
7,3,0,7.944414534666006,2
18,3,0,17.924973270486515,1
17,5,1,46.71975366385527,1
0,2,0,67.90835670239518,0
13,4,0,32.890200900654435,1
18,0,0,18.69562200334784,2
14,1,0,25.423554516871384,1
17,3,0,7.979668653461086,1
1,1,0,57.405710827871985,0
21,0,0,36.654013602595654,0
16,6,1,32.794992417255834,1
17,1,0,6.223623884170489,2
5,0,0,52.6336471117448,0
18,5,1,35.54232494121034,0
3,2,0,56.41984036094941,0
0,3,0,58.49853210477732,0
7,0,0,17.1779918601557,2
22,1,0,39.48136460709867,0
6,3,0,70.06629593122057,0
2,2,0,73.9596734106991,0
9,5,1,77.9825881718094,0
9,6,1,50.604135468478695,0
18,3,0,18.292569410839896,1
13,6,1,36.93771916800391,1
1,0,0,69.89081611169442,0
0,2,0,70.37199813486912,0
22,1,0,49.908482522350084,1
22,2,0,28.616636276154523,1
17,2,0,5.738313718111424,2
6,4,0,56.932425586234885,0
7,2,0,8.842872716590325,2
0,2,0,56.61953178865245,0
22,3,0,45.77335272940749,0
2,1,0,65.0017477757326,0
23,3,0,70.24679609162465,0
22,3,0,42.74121263033649,0
7,0,0,9.688970373624503,2
21,3,0,26.290708322906028,1
14,4,0,39.368077311752344,1
4,4,0,78.03631642146547,0
2,6,1,59.101566308874,0
18,0,0,16.48787965827113,2
0,6,1,70.74966955599625,0
14,6,1,31.806660083189467,1
7,5,1,53.92151970769272,0
1,1,0,70.15126577732183,0
2,1,0,71.87929401431619,0
23,3,0,67.25181720376443,0
13,3,0,35.13367825008066,0
23,5,1,59.36569209707388,0
13,3,0,39.35655727533992,1
10,1,0,26.966740727040293,1
15,6,1,28.074847129748875,1
3,2,0,55.95894841585607,0
19,4,0,18.638790416554887,2
4,2,0,61.1069655705373,0
21,2,0,46.90985868093233,1
20,1,0,25.48440165617678,1
13,2,0,31.300293212883872,1
22,5,1,21.87293981833341,0
15,0,0,23.27040846922786,1
17,3,0,9.754139326509222,1
6,0,0,74.26478970475051,0
9,6,1,76.2646595118769,0
6,4,0,59.07398952384409,0
0,3,0,75.76094363733722,0
22,2,0,42.93952851154621,1
20,4,0,40.709685407021865,0
18,3,0,15.238107181507356,2
15,5,1,35.01737952292494,0
18,5,1,35.31711226185511,1
3,5,1,53.598588251929094,0
17,5,1,44.071880916608976,0
1,2,0,75.84254138286552,0
0,0,0,54.11900098146711,0
14,3,0,29.86467853545828,1
4,2,0,69.8694121619216,0
19,5,1,44.3583870391365,1
10,6,1,29.38758644086468,1
9,0,0,6.975303551543106,2
1,6,1,71.15122719060778,0
2,4,0,72.25933188541958,0
22,6,1,27.56944208405459,1
22,4,0,25.06575390111185,1
11,4,0,41.523949718357365,0
19,5,1,45.47294059876028,1
4,4,0,61.50191423174777,0
4,1,0,55.048357655231385,0
5,3,0,75.0932657740961,0
8,3,0,7.837936885855323,2
1,5,1,71.61151995759337,0
20,1,0,38.12938946720959,1
11,6,1,44.86126951454019,1
2,2,0,74.88688147049149,0
19,6,1,23.162041321893867,1
21,2,0,40.130389415987295,1
11,4,0,30.88948521211615,1
23,0,0,76.3783866847102,0
16,2,0,23.377713995875833,1
9,0,0,18.295705429402126,2
23,3,0,51.41590105092137,0
13,0,0,40.374877049586885,1
22,3,0,28.116777694639744,1
16,1,0,48.261746584657864,0
17,1,0,16.63257945078499,1
18,5,1,24.17762212354112,0
16,5,1,36.32772011045752,0
13,4,0,31.074085814276135,1
8,2,0,10.161374267741632,2
7,4,0,11.609973251364403,2
1,3,0,76.39743880181044,0
12,4,0,35.23273514565706,1
6,0,0,54.1511478416167,0
8,3,0,8.749593363032446,2
21,5,1,39.89438746925626,0
21,1,0,32.45436961978237,1
10,5,1,43.55191763139294,1
13,2,0,44.60759956834669,0
3,3,0,69.46241341685055,0
12,3,0,33.74085849751606,1
1,0,0,57.69941621558287,0
22,2,0,35.38624226915803,1
4,1,0,59.62563628249531,0
10,6,1,49.872033561539695,1
5,3,0,63.057868389696615,0
17,3,0,10.175252598868491,2
20,0,0,26.127263191052865,0
9,4,0,8.294523928918535,2
3,1,0,50.00681114654767,0
8,5,1,77.45004613242583,0
5,2,0,75.31638233692787,0
1,3,0,72.26876694460842,0
16,3,0,23.610907286299582,0
4,5,1,52.0281424841715,0
5,1,0,71.72087566318764,0
11,4,0,32.91607462739111,1
22,3,0,35.3717846219632,0
20,1,0,31.24474773049993,0
9,5,1,68.63991872467122,0
21,0,0,23.318107966194827,1
20,4,0,49.82990908057145,0
5,2,0,56.98185046746656,0
7,3,0,7.8481299364387995,1
1,1,0,51.168735390453925,0
11,0,0,44.07205353353973,0
12,2,0,33.325502206351,0
20,6,1,35.266822102096405,1
6,1,0,75.84337058063973,0
9,1,0,5.148660432367304,2
12,2,0,33.82200800725022,1
16,0,0,34.496962276263055,1
20,6,1,42.637080836172096,1
13,5,1,36.15184937860873,0
1,0,0,79.76406918435748,0
21,4,0,22.921006813736632,1
10,3,0,30.367387576124393,1
0,2,0,50.20946785641044,0
18,5,1,27.042632651749138,1
20,6,1,30.119918265372966,1
3,2,0,74.82571081861451,0
18,2,0,9.617287250391787,1
20,0,0,27.00702083205833,0
10,3,0,25.61372811231505,0
7,4,0,9.370416092566167,2
10,1,0,31.306006410415655,1
3,1,0,76.27714774999684,0
16,2,0,34.7887091496758,1
6,3,0,59.904678509468134,0
7,6,1,53.204021120070905,0
2,6,1,78.60208638146285,0
21,5,1,28.929508327048413,0
1,0,0,58.94198603510013,0
22,3,0,24.92860529817228,0
14,3,0,23.674935858979676,1
23,0,0,69.04719977459489,0
21,6,1,22.1160691277887,0
21,6,1,25.70386298956117,1
4,6,1,74.63750463679114,0
23,2,0,66.33892613321407,0
0,3,0,52.335695588263086,0
3,1,0,78.66344574314202,0
14,0,0,45.78936036057819,0
19,6,1,45.61828646425559,0
18,5,1,35.35341369708442,0
2,6,1,73.0832773826467,0
19,6,1,47.27606408619461,1
10,4,0,46.64574048983913,1
16,2,0,28.525528871351863,0
12,0,0,31.311617930050964,0
10,4,0,36.33665973964027,0
1,4,0,54.79639290099324,0
8,5,1,70.73739991357968,0
1,3,0,55.026996179135196,0
20,5,1,35.100353918184624,0
8,3,0,16.09203849858091,2
8,3,0,7.336598908702552,2
7,0,0,6.311697526998282,2
16,6,1,32.405495908698775,0
0,0,0,51.19434318337262,0
10,2,0,48.66948401799468,0
7,3,0,10.28490581378809,2
9,4,0,7.686424089922723,1
6,6,1,61.766533803006205,0
2,1,0,78.4333909390769,0
2,2,0,54.23597190611555,0
17,0,0,6.630238090620381,2
4,5,1,79.43772732173831,0
11,2,0,43.25703616697168,0
11,2,0,38.83006631476426,0
18,6,1,24.380630578908878,0
5,2,0,78.14192418704394,0
1,2,0,77.529418337133,0
11,1,0,38.763003504997805,1
18,5,1,22.071108107341246,1
4,5,1,60.04367125672037,0
11,5,1,39.0693596585784,0
16,3,0,24.455203449310424,0
16,4,0,44.43151762007244,1
9,5,1,61.4637048337992,0
22,2,0,25.900645919384694,0
16,2,0,28.996927789836086,0
14,5,1,38.02836453613157,1
11,6,1,30.875059535945397,1
15,5,1,26.122629834672807,1
23,2,0,64.07122242554462,0
18,3,0,7.702379715989289,2
7,0,0,18.255259515319846,1
20,0,0,40.51610374727096,0
16,5,1,40.70140665228349,0
22,1,0,21.672225607623254,0
4,5,1,68.29438284644351,0
21,6,1,31.6042172615564,0
15,5,1,24.41489753284836,0
5,0,0,58.93931706487531,0
7,2,0,18.66239397029473,1
17,5,1,34.51580656592934,0
11,2,0,29.230372684338455,0
14,2,0,24.850836598219605,1
8,1,0,8.086915654841325,2
12,2,0,36.40031794691935,1
14,0,0,36.61979766509393,1
9,3,0,7.931870005525998,2
15,3,0,47.49467453346543,0
6,4,0,59.83514596550102,0
16,6,1,42.79470975285165,0
22,5,1,48.56187339917008,0
20,6,1,37.9228772772026,1
21,0,0,21.488177250484483,1
6,2,0,57.71188076567626,0
13,3,0,26.80935618414563,1
14,6,1,47.57624093161176,1
20,0,0,30.263978003356847,1
6,3,0,78.84652196412699,0
8,2,0,12.335726006739248,2
18,6,1,47.286454190364154,0
15,3,0,42.86523761544934,1
7,5,1,74.3542015505266,0
17,5,1,33.0108299396114,0
22,4,0,30.89766055027431,1
17,4,0,19.114884838616554,2
19,3,0,16.124409311778333,2
6,0,0,74.15291936123404,0
2,5,1,75.35118946689927,0
17,0,0,5.768951887639973,2
9,0,0,15.106343446761347,2
6,3,0,63.510511573423784,0
16,0,0,30.709472884059917,1
13,5,1,25.592594145619238,1
23,2,0,72.48108309934871,0
2,4,0,66.37087906439078,0
11,2,0,28.75733520493422,0
12,0,0,34.47803706984562,1
1,2,0,56.480943211792166,0
2,5,1,79.01813571110893,0
4,5,1,71.45375059450663,0
10,0,0,32.813151360810295,1
7,3,0,18.469328242775287,2
22,2,0,41.21836735717001,1
22,3,0,33.401794061079215,0
11,3,0,26.17940107630885,0
6,1,0,50.02830245802893,0
14,0,0,49.31851469530788,0
23,4,0,57.27061085410287,0
16,5,1,45.17299096398835,1
3,5,1,66.51981377709693,0
21,0,0,41.84349312008499,0
12,6,1,41.93751768042125,1
17,6,1,49.26231103054235,1
0,6,1,67.2068984008013,0
15,4,0,39.45393670700712,0
12,5,1,46.92191954964759,0
9,0,0,9.917642568287274,1
11,5,1,37.919371349921356,1
1,3,0,61.809065608323266,0
22,2,0,45.636421796065406,1
2,2,0,60.20013158179677,0
9,5,1,76.08949054436513,0
1,1,0,52.64403292930074,0
22,4,0,45.42642899164209,1
12,6,1,32.91039597116601,0
12,4,0,41.19812386982653,0
17,4,0,14.529850200624816,2
2,3,0,55.89460900868633,0
6,4,0,56.35237586157258,0
13,2,0,29.66202605587189,0
19,3,0,17.869023709959933,2
16,0,0,33.06188970199254,1
20,4,0,41.57735601727495,1
11,4,0,35.827639198164974,1
15,0,0,21.58480059094166,0
23,4,0,71.78254554451551,0
11,0,0,29.083253848159018,0
14,3,0,36.93249763339243,1
9,2,0,7.493829955245509,2
6,0,0,61.39212214464946,0
19,1,0,19.54728296950677,2
4,0,0,71.82893413099066,0
0,4,0,77.67811271281873,0
16,6,1,37.751509066772016,1
2,6,1,55.760701074090335,0
12,3,0,38.70138697879722,1
13,5,1,34.693576039647226,1
23,3,0,65.85969811967827,0
17,5,1,35.579380779269094,0
3,6,1,55.926677170354345,0
17,6,1,25.573308640961233,1
4,0,0,52.54898869668399,0
15,2,0,39.749223185181854,1
0,1,0,63.13150474800624,0
20,3,0,36.74513551671322,0
13,4,0,47.98603070379899,0
14,5,1,35.07115459916287,1
8,4,0,16.05698620934959,2
14,2,0,34.243070181309534,0
16,5,1,47.61607655307664,0
23,3,0,50.360090818180474,0
3,0,0,66.58444627155048,0
11,4,0,34.550539625721235,1
4,2,0,52.56209090488165,0
4,3,0,79.17384170083707,0
10,6,1,38.42558732957034,1
5,6,1,57.09829348122522,0
6,3,0,64.50494255320412,0
23,3,0,62.87448475874966,0
13,3,0,23.184810606424016,0
23,5,1,75.12417558856323,0
10,3,0,25.84874814495892,0
12,4,0,43.06241394087539,1
1,2,0,51.85839555736964,0
6,5,1,67.30423758914768,0
19,3,0,5.546915762384277,1
3,1,0,51.58231856486652,0
7,1,0,6.769587254420923,2
19,2,0,11.568498307143685,1
21,6,1,27.87225129467906,1
20,0,0,21.197675976912535,1
18,0,0,13.664196209557005,2
12,6,1,29.972800765230957,1
13,5,1,23.198708568097935,0
9,5,1,61.00394961938805,0
10,5,1,42.99787834136155,0
1,0,0,78.98822893244558,0
8,1,0,17.976066490630906,2
16,0,0,41.0259709173164,1
2,4,0,58.55617408041242,0
23,3,0,68.92311260517862,0
5,5,1,63.66948648319632,0
4,1,0,64.46052019330797,0
4,2,0,72.73329681125475,0
21,2,0,29.541188350835597,0
14,3,0,21.686728845529167,1
22,1,0,47.384024012235855,1
16,0,0,36.39221222636397,1
8,0,0,10.149132335966724,1
2,4,0,75.5614524741408,0
19,4,0,12.721132906351698,2
16,0,0,20.480844693653694,0
9,2,0,10.654792509302624,2
2,5,1,68.09639186298513,0
17,2,0,15.246714285845698,1
17,4,0,13.634978794961295,2
16,3,0,37.451645824204306,0
23,0,0,72.99041639313957,0
2,4,0,62.192496097220555,0
2,4,0,76.39513243824403,0
5,5,1,69.46048860072094,0
12,0,0,38.70515933742011,1
23,5,1,53.938639160144724,0
14,0,0,26.053848447573706,0
8,5,1,77.26479493150586,0
3,2,0,72.81200201862448,0
13,3,0,29.02898958894865,1
4,3,0,55.52134316150641,0
1,0,0,72.69353263966735,0
10,1,0,26.773686564518876,1
8,6,1,68.49865934495826,0
23,4,0,51.21001556415356,0
2,4,0,59.78510762384761,0
8,0,0,7.2193750116410875,2
2,5,1,79.5396343277252,0
1,1,0,56.272920937688426,0
11,2,0,26.10604621660689,0
9,5,1,73.07183399479173,0
8,5,1,62.76516977815528,0
14,0,0,20.63027470959082,1
7,0,0,11.687383247405243,1
4,4,0,74.49965729604871,0
10,0,0,22.601197027869205,1
1,0,0,66.15089306303068,0
23,0,0,77.39689058837811,0
14,4,0,44.886974942851054,0
5,2,0,54.010869631983084,0
7,2,0,16.27134976296954,2
4,6,1,78.24003178360705,0
15,6,1,30.90211795998281,1
17,0,0,9.133501644637677,2
5,6,1,59.96517566185197,0
4,4,0,71.0242525400522,0
15,2,0,47.882104515474616,1
12,5,1,43.939941056576714,0
4,2,0,72.1563816019089,0
12,2,0,31.61669423630621,0
16,4,0,29.13471273062091,0
17,6,1,39.283322404397836,1
7,5,1,71.53028473380499,0
12,4,0,31.316053473729163,1
18,0,0,11.51796444956743,2
2,3,0,76.0860101544494,0
23,2,0,55.4197262393391,0
7,3,0,8.281575626163196,2
1,4,0,59.78661520942795,0
7,4,0,10.9063271234811,2
12,4,0,33.337205032082856,1
12,3,0,26.849937571058327,1
0,4,0,51.75373961710631,0
5,0,0,58.99788192419199,0
23,4,0,64.2292599460529,0
18,1,0,10.32195934484583,1
15,6,1,21.721755310648206,0
7,3,0,18.265151419569314,2
0,1,0,54.55228738859157,0
15,4,0,39.942176147325384,1
8,0,0,15.51646381046405,2
12,2,0,35.139118639323044,1
10,5,1,40.75160342404067,0
12,6,1,21.152026319790338,1
20,5,1,49.37095522375002,0
9,4,0,12.529181076977626,2
3,6,1,77.29790474479155,0
5,6,1,71.51785627597269,0
6,0,0,67.46210393372671,0
4,6,1,73.93414044023217,0
10,3,0,33.70664215211801,1
12,1,0,31.581528069555073,1
18,1,0,15.457493814355256,2
22,1,0,45.88878869939055,0
9,3,0,6.031308596337312,2
9,5,1,66.49151765489933,0
10,0,0,46.33248214587874,1
20,6,1,44.79393828476549,0
6,3,0,66.73066073556359,0
17,1,0,19.57767951988227,1
3,4,0,65.378457323096,0
1,2,0,58.72630562694748,0
13,6,1,45.73573350552467,1
12,3,0,25.78029189460101,0
11,3,0,28.93578195170634,0
6,0,0,73.4014426112013,0
1,0,0,64.14879095585785,0
12,3,0,24.985549988292476,0
13,1,0,48.19773118657126,0
16,2,0,49.64372227863906,0
8,6,1,64.55691367296069,0
16,0,0,46.73420275380528,0
7,6,1,63.810661194044805,0
1,1,0,71.29014030513574,0
23,6,1,79.51134749627455,0
12,4,0,22.900836793627015,0
2,0,0,71.61370224388268,0
15,1,0,25.529041908502972,0
5,1,0,51.180856394591885,0
18,2,0,16.61728404679686,1
6,2,0,54.0330028210865,0
9,4,0,14.088452227692246,2
8,1,0,5.406599785043497,2
1,5,1,73.50504507763726,0
14,1,0,42.85669683132452,0
4,2,0,76.79913481364369,0
21,5,1,36.066274192933946,1
3,0,0,64.30950177852961,0
19,0,0,18.311368030555403,2
3,6,1,76.81800532009972,0
17,3,0,14.22604631022047,2
3,2,0,77.80722686437592,0
16,3,0,35.26877121266143,1
11,5,1,28.360829477855773,1
21,2,0,24.28442913418602,1
16,4,0,28.476508025559166,1
